"block","treatment","quad","horizon","core_surface_area_cm2","depth_cm","date_collected","root_type","mass_g","plot_root_id","root_notes"
3,"F2",2,"M",25,53.5,2024-07-26,"fine",0.785,376,"Corer not long enough to reach permafrost"
3,"F2",2,"M",25,53.5,2024-07-26,"coarse",0,389,"Corer not long enough to reach permafrost"
3,"F2",2,"M",25,53.5,2024-07-26,"erivag",0,378,"Corer not long enough to reach permafrost"
3,"F2",3,"O",25,5,2024-07-26,"fine",0.367,373,NA
3,"F2",3,"O",25,5,2024-07-26,"coarse",0,NA,NA
3,"F2",3,"O",25,5,2024-07-26,"erivag",0,NA,NA
3,"F2",3,"M",25,48,2024-07-26,"fine",2.534,376,"Corer not long enough to reach permafrost"
3,"F2",3,"M",25,48,2024-07-26,"coarse",0.053,389,"Corer not long enough to reach permafrost"
3,"F2",3,"M",25,48,2024-07-26,"erivag",0.028,378,"Corer not long enough to reach permafrost"
3,"F2",4,"O",25,12,2024-07-26,"fine",1.014,373,NA
3,"F2",4,"O",25,12,2024-07-26,"coarse",0,NA,NA
3,"F2",4,"O",25,12,2024-07-26,"erivag",0,NA,NA
3,"F2",4,"M",25,40,2024-07-26,"fine",0.562,376,"Large fine and all coarse roots are questionably root"
3,"F2",4,"M",25,40,2024-07-26,"coarse",0.098,389,"Large fine and all coarse roots are questionably root"
3,"F2",4,"M",25,40,2024-07-26,"erivag",0,378,"Large fine and all coarse roots are questionably root"
3,"F5",1,"O",25,10,2024-07-26,"fine",1.673,397,NA
3,"F5",1,"O",25,10,2024-07-26,"coarse",0,NA,NA
3,"F5",1,"O",25,10,2024-07-26,"erivag",0,405,NA
3,"F5",1,"M",25,6.5,2024-07-26,"fine",0.131,400,NA
3,"F5",1,"M",25,6.5,2024-07-26,"coarse",0,NA,NA
3,"F5",1,"M",25,6.5,2024-07-26,"erivag",0,408,NA
3,"F5",2,"O",25,14,2024-07-26,"fine",1.001,397,NA
3,"F5",2,"O",25,14,2024-07-26,"coarse",0,NA,NA
3,"F5",2,"O",25,14,2024-07-26,"erivag",0.139,405,NA
3,"F5",2,"M",25,9,2024-07-26,"fine",0.363,400,NA
3,"F5",2,"M",25,9,2024-07-26,"coarse",0,NA,NA
3,"F5",2,"M",25,9,2024-07-26,"erivag",0.036,408,NA
3,"F5",3,"O",25,9.5,2024-07-26,"fine",0.332,397,NA
3,"F5",3,"O",25,9.5,2024-07-26,"coarse",0,NA,NA
3,"F5",3,"O",25,9.5,2024-07-26,"erivag",0,405,NA
3,"F5",3,"M",25,26,2024-07-26,"fine",0.219,400,NA
3,"F5",3,"M",25,26,2024-07-26,"coarse",0,NA,NA
3,"F5",3,"M",25,26,2024-07-26,"erivag",0,408,NA
3,"F5",4,"O",25,10,2024-07-26,"fine",0.644,397,NA
3,"F5",4,"O",25,10,2024-07-26,"coarse",0,NA,NA
3,"F5",4,"O",25,10,2024-07-26,"erivag",0.037,405,NA
3,"F5",4,"M",25,31,2024-07-26,"fine",0.289,400,NA
3,"F5",4,"M",25,31,2024-07-26,"coarse",0,NA,NA
3,"F5",4,"M",25,31,2024-07-26,"erivag",0,408,NA
3,"F10",1,"O",25,21,2024-07-26,"fine",1.232,421,NA
3,"F10",1,"O",25,21,2024-07-26,"coarse",0.169,422,NA
3,"F10",1,"O",25,21,2024-07-26,"erivag",0.004,423,NA
3,"F10",1,"M",25,11,2024-07-26,"fine",0.056,424,NA
3,"F10",1,"M",25,11,2024-07-26,"coarse",0,NA,NA
3,"F10",1,"M",25,11,2024-07-26,"erivag",0,NA,NA
3,"F10",2,"O",25,12,2024-07-26,"fine",2.303,421,NA
3,"F10",2,"O",25,12,2024-07-26,"coarse",0,422,NA
3,"F10",2,"O",25,12,2024-07-26,"erivag",0.008,423,NA
3,"F10",2,"M",25,18.5,2024-07-26,"fine",0.014,424,NA
3,"F10",2,"M",25,18.5,2024-07-26,"coarse",0,NA,NA
3,"F10",2,"M",25,18.5,2024-07-26,"erivag",0,NA,NA
3,"F10",3,"O",25,30,2024-07-26,"fine",0.772,421,NA
3,"F10",3,"O",25,30,2024-07-26,"coarse",0,422,NA
3,"F10",3,"O",25,30,2024-07-26,"erivag",0.002,423,NA
3,"F10",3,"M",25,19,2024-07-26,"fine",0.001,424,NA
3,"F10",3,"M",25,19,2024-07-26,"coarse",0,NA,NA
3,"F10",3,"M",25,19,2024-07-26,"erivag",0,NA,NA
3,"F10",4,"O",25,6,2024-07-26,"fine",0.349,421,NA
3,"F10",4,"O",25,6,2024-07-26,"coarse",0,422,NA
3,"F10",4,"O",25,6,2024-07-26,"erivag",0,423,NA
3,"F10",4,"M",25,18.5,2024-07-26,"fine",0.028,424,NA
3,"F10",4,"M",25,18.5,2024-07-26,"coarse",0,NA,NA
3,"F10",4,"M",25,18.5,2024-07-26,"erivag",0,NA,NA
